x,y,z
-0.0415394,-0.125039,0.121577
0.0314051,-0.129402,0.121579
-0.0769168,-0.100425,0.121574
-0.0126177,-0.0929126,0.121642
0.0302109,-0.0861271,0.121696
0.0818212,-0.0926499,0.121602
-0.0922657,-0.0561979,0.121641
-0.0451725,-0.0605785,0.121483
0.0603866,-0.0550964,0.121555
0.103589,-0.0552644,0.121638
-0.000612578,-0.0513717,0.121634
-0.102214,-0.0128193,0.121517
-0.0595883,-0.0198156,0.121649
-0.0171923,-0.0113955,0.121627
0.0320267,-0.0223648,0.12164
0.105884,-0.0120921,0.12164
-0.0458069,0.0211955,0.121637
0.0150422,0.017455,0.121621
0.0744911,0.0176007,0.121595
-0.0887264,0.0348165,0.121173
-0.0134922,0.0499867,0.12163
-0.0550958,0.0634857,0.121563
0.0219453,0.0783603,0.121601
0.0604518,0.0585422,0.12164
-0.0055365,-0.133607,0.143627
0.0600193,-0.115738,0.15087
-0.0451571,-0.0929274,0.150207
0.0694101,-0.019205,0.143832
-0.0311485,-0.129569,0.178279
0.0259392,-0.130389,0.172956
0.00737744,-0.0934679,0.160045
0.0461729,-0.084376,0.177033
0.0883833,-0.0883083,0.168351
-0.0919527,-0.0811756,0.156977
-0.0249073,-0.0559055,0.159176
-0.0672988,-0.045729,0.155465
0.0300435,-0.0530602,0.15207
0.0632303,-0.0444747,0.178458
0.104696,-0.0483892,0.166706
-0.106924,-0.0180716,0.163954
-0.0313964,-0.017686,0.178291
0.00695037,-0.016852,0.157133
0.104871,-0.00528537,0.164462
-0.0496857,0.0190393,0.164683
-0.00712976,0.0240473,0.158541
0.044767,0.0243335,0.152208
-0.0916699,0.0291676,0.162968
0.0890077,0.0344299,0.158672
-0.0623122,0.0618754,0.164037
-0.0238701,0.0781079,0.152804
0.0177021,0.0790066,0.164591
0.0581635,0.0640204,0.164519
-0.0688192,-0.108689,0.182699
-0.0251665,-0.0879123,0.188312
0.0144097,-0.0913724,0.205515
0.0720953,-0.105319,0.204685
-0.0628894,-0.0670617,0.192989
-0.103874,-0.0538397,0.187896
0.00661109,-0.052477,0.188234
0.107975,-0.0279107,0.204693
-0.0732661,-0.0236742,0.192129
0.0260068,-0.0146206,0.195955
-0.102648,0.00774418,0.198223
0.0643046,3.87263e-06,0.182204
0.09925,0.0144536,0.203108
-0.0791789,0.0457576,0.200274
-0.0334385,0.0475322,0.192897
0.0230645,0.0280667,0.189359
0.0746475,0.0500207,0.202008
-0.00685244,0.0809013,0.200054
0.0385321,0.0738751,0.202192
-0.0479662,-0.121739,0.218328
-0.0065497,-0.133511,0.213696
0.0362939,-0.127507,0.214676
-0.0829133,-0.0946263,0.221145
-0.103405,-0.0575337,0.230699
-0.0401721,-0.0803328,0.228202
0.0555971,-0.0661858,0.21512
0.0977634,-0.0699474,0.206373
-0.0626344,-0.043363,0.229209
-0.0220429,-0.0362914,0.216203
0.0192179,-0.047407,0.22905
0.0668664,-0.0245002,0.217827
-0.0591857,0.0100081,0.215063
-0.0100917,0.00648682,0.207209
0.0542355,0.0167962,0.220832
0.0133776,0.0368811,0.230522
-0.0656249,-0.111976,0.256873
-0.0265653,-0.130415,0.254951
0.0165767,-0.131924,0.252914
0.0572167,-0.117351,0.25095
-0.00277562,-0.0940419,0.245091
0.0885363,-0.0881651,0.244991
0.0373231,-0.0791254,0.252061
-0.0187861,-0.0500799,0.257088
0.0635956,-0.0450093,0.255827
0.104824,-0.0481778,0.243114
-0.106462,-0.0146478,0.234303
-0.021717,-0.00593542,0.247024
0.0209926,-0.0050993,0.237856
0.0645234,-0.00186005,0.258604
0.104921,-0.00501022,0.241303
-0.0932005,0.0264063,0.236121
-0.0296297,0.0349544,0.234115
0.0888036,0.0350495,0.240082
-0.0654828,0.0596071,0.238294
-0.0264956,0.0778337,0.238399
0.0166606,0.079305,0.239154
0.0572771,0.0645813,0.240118
-0.0281913,-0.0862362,0.27918
0.0141619,-0.0913873,0.286338
-0.0927571,-0.0796158,0.266064
-0.0580445,-0.0553026,0.274421
0.0993558,-0.0670694,0.282066
-0.106375,-0.038768,0.269596
0.0211375,-0.0424578,0.271837
-0.0667208,-0.0149385,0.26156
0.00742555,-0.00201666,0.2788
0.108105,-0.0249089,0.279558
-0.10334,0.00536974,0.272392
-0.0447962,0.0208117,0.272077
0.0980606,0.0170449,0.278385
-0.0821064,0.0429496,0.274435
-0.00522533,0.0383506,0.2696
0.0372461,0.0309085,0.266065
0.0728497,0.0520164,0.278533
-0.0476943,0.0691753,0.276159
-0.00615897,0.0811356,0.276295
0.0365233,0.0752291,0.277413
-0.0449201,-0.12339,0.29354
-0.00312707,-0.134195,0.291396
0.0393425,-0.12642,0.289295
-0.0791941,-0.0985729,0.302259
0.0752174,-0.102465,0.287252
-0.101741,-0.0618838,0.305396
0.0509252,-0.0670025,0.291306
-0.0663137,-0.0327,0.310418
-0.00959952,-0.0533577,0.300309
0.0289621,-0.0340782,0.313454
0.0678304,-0.027402,0.295171
-0.107207,-0.018742,0.307775
-0.0319709,-0.0186223,0.287104
-0.0687303,0.0103736,0.30672
0.0548354,0.0133572,0.301488
-0.0250105,0.0349054,0.30788
0.0197002,0.0383803,0.304964
-0.0682085,0.0569192,0.312729
-0.0617176,-0.114874,0.338069
-0.0226386,-0.131184,0.329921
0.0204457,-0.131385,0.327876
0.0606062,-0.115663,0.325768
-0.0909582,-0.083317,0.341057
-0.00967718,-0.0906618,0.322313
0.0335591,-0.0819968,0.327982
0.0905143,-0.08463,0.323503
-0.0477965,-0.0715669,0.314837
0.0645268,-0.0510347,0.331281
0.105511,-0.0444464,0.318454
-0.0273457,-0.0266222,0.329358
0.0668246,-0.00823475,0.337035
0.104482,-0.00130362,0.317047
0.00496313,0.00133413,0.32181
0.0406086,0.0259744,0.340767
0.0867341,0.0380888,0.317098
-0.0301091,0.0773842,0.314484
0.0130014,0.0799412,0.315038
0.0540564,0.0663612,0.315951
0.000509077,-0.134595,0.36638
0.0425929,-0.124849,0.364455
-0.0309904,-0.0852132,0.359483
0.0116795,-0.0929848,0.363635
0.0778204,-0.0999277,0.362197
0.048048,-0.0689518,0.36706
0.101188,-0.0637104,0.359779
-0.105881,-0.0423955,0.34374
-0.0612122,-0.054391,0.352199
0.00337277,-0.0543267,0.34189
-0.0628662,-0.011464,0.348795
-0.0109318,-0.000563975,0.361932
0.027904,-0.0174907,0.353341
0.107657,-0.0212731,0.355327
-0.104181,0.000793113,0.346022
-0.0415559,0.0259478,0.346789
0.0964411,0.0204,0.35538
-0.0854382,0.0397677,0.348398
-0.000514243,0.0392691,0.343291
-0.0511868,0.067798,0.350868
-0.0098892,0.0806359,0.352443
0.0331315,0.0767591,0.353149
0.0701895,0.0546808,0.35436
-0.0409729,-0.125468,0.37434
-0.0766474,-0.101385,0.377427
-0.100085,-0.0651844,0.379817
0.0109484,-0.0551186,0.384449
-0.0672015,-0.0342346,0.390653
-0.0275266,-0.0385725,0.373937
0.069695,-0.031984,0.373129
-0.107962,-0.022655,0.382116
-0.0971208,0.0190855,0.384437
-0.049725,0.00512032,0.386503
0.057223,0.00927693,0.377107
0.104019,0.00241973,0.39403
-0.0662778,0.0490015,0.38685
-0.0198549,0.0362215,0.382822
0.0235448,0.0364508,0.379154
0.0841648,0.0407112,0.392809
-0.0334475,0.0767914,0.389083
0.00948941,0.0805607,0.391039
0.0508243,0.0681328,0.391667
-0.0586036,-0.116471,0.413626
-0.0184018,-0.131993,0.410468
0.0244372,-0.130803,0.405118
0.0639031,-0.113812,0.40068
-0.0894948,-0.0862843,0.415935
-0.0105376,-0.0906403,0.400704
0.0319347,-0.0855459,0.406843
-0.0499537,-0.073442,0.396464
0.0922779,-0.0813755,0.398536
-0.105431,-0.0461329,0.418229
-0.0245407,-0.0448369,0.41658
0.0609987,-0.0536395,0.409589
0.10622,-0.0406009,0.39597
-0.104863,-0.0030353,0.420605
-0.0106095,-0.0036952,0.405062
0.0293641,-0.0179282,0.396478
0.0682941,-0.0112565,0.414009
-0.0368137,0.0264361,0.421858
0.0438757,0.0244305,0.415411
0.0041645,0.041423,0.418401
0.00491675,-0.133946,0.446694
0.0464158,-0.123056,0.441539
-0.0362451,-0.0864711,0.435392
0.00650758,-0.0888691,0.441611
0.0806907,-0.0971719,0.437119
0.0463552,-0.0725043,0.445928
0.102871,-0.0601622,0.434738
-0.0646768,-0.0525779,0.431248
0.0175515,-0.0469337,0.426341
0.0696788,-0.0362136,0.449361
-0.0615683,-0.00972618,0.425893
-0.0229179,-0.012692,0.445513
0.0197251,-0.00468272,0.43642
0.107106,-0.0172453,0.432607
0.0946919,0.0240872,0.431335
-0.0874984,0.0370162,0.422633
-0.0549428,0.0658459,0.425029
-0.0140408,0.0798642,0.427482
0.0290969,0.0774794,0.42943
0.067441,0.0575895,0.430162
-0.0376005,-0.127267,0.449859
-0.0739678,-0.104047,0.452075
-0.0983864,-0.0685415,0.454416
-0.0555641,-0.0693069,0.470144
0.0942464,-0.0777575,0.47334
-0.0663374,-0.027585,0.466412
-0.0121504,-0.0529611,0.457156
0.0259444,-0.0349226,0.467045
0.106964,-0.0365341,0.47137
-0.108358,-0.0265133,0.456676
-0.0987134,0.0160798,0.458826
-0.0534644,0.0133936,0.461602
0.0041786,0.00130384,0.476232
0.0604011,0.00767828,0.45205
0.10324,0.00646258,0.469921
-0.073984,0.0514771,0.461128
-0.0169109,0.0364152,0.458956
0.0261256,0.0339423,0.454906
0.081269,0.0436351,0.468686
-0.0372921,0.0743887,0.463591
0.00537516,0.0811808,0.466015
0.0471109,0.070121,0.468058
-0.0552554,-0.118226,0.488262
-0.0144128,-0.132785,0.486063
0.0285788,-0.130189,0.482574
0.0669374,-0.110958,0.477605
-0.0877734,-0.0897704,0.49054
-0.0186858,-0.0909546,0.47664
0.0251053,-0.0870737,0.480722
0.000311745,-0.0558445,0.498452
0.0576677,-0.0580243,0.485089
-0.104919,-0.0498737,0.492799
-0.105518,-0.00667529,0.494985
-0.0630655,-0.00545601,0.503416
-0.028168,-0.0255075,0.486496
0.0686792,-0.015699,0.487482
-0.0344995,0.0266602,0.498147
0.0481995,0.0232172,0.490553
-0.0897443,0.0336002,0.497305
0.00666947,0.0401722,0.495024
-0.0585928,0.0636659,0.499678
-0.0182142,0.0790718,0.502185
-0.0341125,-0.128847,0.524341
0.00744868,-0.110814,0.52056
0.0502082,-0.121247,0.518807
-0.071335,-0.106837,0.526695
0.0836384,-0.0941789,0.51376
-0.0966838,-0.0719471,0.528973
-0.033314,-0.0782918,0.515275
0.0439453,-0.0783911,0.520656
0.103901,-0.0562124,0.509815
-0.0642089,-0.0490545,0.507429
-0.0279673,-0.0367128,0.528147
0.0662604,-0.0397676,0.523317
0.0299028,-0.0218526,0.508147
0.106531,-0.0130542,0.508416
-0.00624738,3.67265e-07,0.518124
0.0626568,0.00324826,0.526098
0.0299815,0.0313027,0.530386
0.0928158,0.0279685,0.507319
0.0249997,0.0782096,0.504431
0.0645187,0.0607067,0.506509
0.032303,-0.129636,0.557323
-0.0195851,-0.0915319,0.554096
0.0233585,-0.0873479,0.557571
0.0698245,-0.108187,0.554952
-0.0555041,-0.0652301,0.550033
0.096176,-0.0742547,0.550026
-0.108012,-0.0302572,0.531193
0.0153683,-0.0494297,0.538469
0.10754,-0.0327191,0.54695
-0.0667355,-0.0240617,0.542688
0.0248113,-0.00858061,0.549058
-0.100556,0.0123933,0.533453
-0.0491925,0.0153234,0.538725
0.101889,0.0100923,0.545685
-0.0769937,0.0486179,0.535799
-0.0132822,0.0398795,0.533456
0.0785331,0.0464132,0.544832
-0.0412812,0.0728942,0.538253
0.00149996,0.0814336,0.540634
0.0436654,0.0718893,0.542907
-0.0517824,-0.120011,0.562807
-0.0107184,-0.133415,0.560284
-0.0853177,-0.0927163,0.565148
0.0567576,-0.0599481,0.560276
-0.104275,-0.0537289,0.567394
-0.0173887,-0.050009,0.567795
0.0230715,-0.0420848,0.58059
-0.106263,-0.0105826,0.569617
-0.063661,-0.00176758,0.579686
-0.0184594,-0.00767251,0.558835
0.0682473,-0.0182652,0.563185
0.106014,-0.00912442,0.584212
0.0505806,0.0211556,0.567056
-0.0917423,0.0301281,0.571949
-0.033552,0.0291907,0.576607
0.0092574,0.0363255,0.570208
0.091059,0.0314204,0.583449
-0.0625569,0.0619977,0.574351
-0.0222445,0.0786539,0.576666
0.0209083,0.0780363,0.579195
0.0613386,0.0627825,0.581347
-0.0686202,-0.109654,0.601259
-0.0302209,-0.130095,0.598791
0.0128946,-0.132909,0.596332
0.0538639,-0.11954,0.593516
9.18165e-05,-0.0919087,0.593647
0.0864811,-0.0911978,0.59104
-0.0948905,-0.0754389,0.603636
-0.0408398,-0.0788363,0.589648
0.041055,-0.0783312,0.59605
-0.107551,-0.0341593,0.605838
-0.0666953,-0.0443338,0.586518
0.0647199,-0.0422835,0.598967
0.104693,-0.0522438,0.586248
-0.02977,-0.0210776,0.598317
0.0105644,-0.00187583,0.590519
-0.102289,0.0087438,0.608033
0.0637084,0.000759991,0.602846
-0.0681359,0.0351963,0.607947
-0.0086871,0.0387898,0.610688
0.0337272,0.0318054,0.605608
-0.0481866,-0.121946,0.637247
-0.00673664,-0.134053,0.634849
0.036098,-0.128248,0.632396
-0.0225107,-0.0879392,0.630319
0.0207093,-0.0879534,0.632903
0.0727053,-0.10539,0.629752
-0.0594087,-0.0624642,0.625113
0.0562015,-0.0632982,0.635709
0.0981464,-0.0705385,0.627156
-0.00442566,-0.0531579,0.612147
0.0301352,-0.02875,0.62111
0.108012,-0.0287273,0.622728
-0.0690365,-0.0203418,0.622488
-0.0376408,0.0107472,0.626466
0.00467694,0.00418901,0.632975
0.100279,0.0137607,0.621895
0.0756238,0.0492121,0.61988
-0.0448348,0.0712817,0.612727
-0.00277091,0.0814157,0.615285
0.0396668,0.0732107,0.617886
-0.0826118,-0.095835,0.639807
0.0887444,-0.087954,0.665926
-0.103438,-0.0574912,0.642054
-0.0643771,-0.0405186,0.662058
-0.0281795,-0.03063,0.6405
0.00604317,-0.0533393,0.654111
0.105376,-0.0481524,0.663431
-0.106551,-0.0144159,0.64427
0.0278736,-0.0170625,0.662687
0.0687475,-0.021868,0.639368
0.105464,-0.00506793,0.660534
-0.0935296,0.0268115,0.646346
-0.0612105,0.00260164,0.661791
0.0518648,0.0178469,0.642349
-0.0157221,0.0363683,0.653594
0.0890522,0.0348488,0.658458
-0.0655226,0.0596478,0.64889
-0.0266042,0.0784001,0.651291
0.0149969,0.0668313,0.65299
0.0580334,0.0648675,0.656182
-0.0652536,-0.11263,0.675757
-0.0262562,-0.13107,0.673377
0.0169022,-0.132232,0.67095
0.0575629,-0.117761,0.668372
-0.0020629,-0.0933965,0.669243
-0.0857919,-0.0748547,0.677455
-0.0421329,-0.0771973,0.667338
0.0389305,-0.0790137,0.672025
-0.107163,-0.0375979,0.680754
-0.0229291,-0.0423564,0.684209
0.0607333,-0.0414168,0.677046
-0.0115962,-0.00229653,0.672566
-0.103369,0.00530793,0.682588
-0.038631,0.026923,0.689568
0.0605875,0.00293389,0.682492
-0.082776,0.0431553,0.68498
0.0277764,0.0304795,0.675986
-0.0485637,0.0694438,0.687505
-0.00679589,0.0804694,0.689718
0.0359999,0.0745105,0.69221
-0.0445776,-0.123962,0.711936
-0.00266155,-0.134364,0.709495
0.0398487,-0.126587,0.707084
-0.0794591,-0.098308,0.714006
-0.0236847,-0.0866387,0.706062
0.0194346,-0.0878918,0.709527
0.0756823,-0.102584,0.704532
-0.102053,-0.0615218,0.716409
-0.0568918,-0.058863,0.705189
0.0560259,-0.0650159,0.712922
0.10005,-0.0669985,0.702038
0.0212001,-0.0462925,0.69401
-0.107778,-0.0187709,0.719744
-0.0700366,-0.0181965,0.69868
-0.0263232,-0.0102512,0.713026
0.0190414,-0.00408407,0.703235
0.067997,-0.023541,0.715969
0.108071,-0.0245983,0.699613
0.0479669,0.0247241,0.717676
0.0985543,0.0174449,0.697043
0.00590342,0.035995,0.712909
0.0729921,0.0522104,0.694741
0.0208895,-0.131617,0.745662
0.0610211,-0.115625,0.743126
-0.00442717,-0.0926697,0.745212
0.090835,-0.0844128,0.740671
-0.0443968,-0.076233,0.742617
-0.0732456,-0.0401647,0.740615
-0.00926118,-0.0503358,0.72449
0.0289633,-0.0325757,0.734295
0.106146,-0.0440968,0.738199
0.104913,-0.000967146,0.735758
-0.0956706,0.0227548,0.721343
-0.0610288,0.00136575,0.736168
0.00265862,0.000602179,0.743307
-0.0329252,0.0339856,0.731876
0.0868105,0.0382251,0.733301
