x,y,z
-0.0688712,0.0566566,0.723649
-0.0306959,0.0769072,0.72622
0.0124958,0.0786767,0.728397
0.053785,0.0660941,0.730949
-0.0624381,-0.114773,0.750217
-0.0223069,-0.131879,0.748148
-0.0886181,-0.0804854,0.752916
0.0368636,-0.0802418,0.748547
0.00653075,-0.053974,0.764639
0.0653504,-0.0478392,0.751956
-0.107863,-0.0189467,0.763005
-0.0314051,-0.0263884,0.752864
0.0643252,-0.00413602,0.754495
0.107627,-0.0204908,0.774343
-0.0472852,0.0228768,0.77115
0.0966933,0.0212359,0.771987
-0.0858578,0.0391495,0.760113
-0.00645713,0.0368586,0.765978
0.0352713,0.0277501,0.758928
-0.0519225,0.0659411,0.762361
-0.0110259,0.0798792,0.764722
0.0319912,0.0756723,0.76712
0.0700574,0.055204,0.769527
-0.0409083,-0.12589,0.78667
0.00147587,-0.13459,0.784239
0.0436183,-0.125003,0.781851
-0.0768124,-0.101813,0.788914
-0.027152,-0.0849971,0.781162
0.0153697,-0.0923396,0.784065
0.0785672,-0.0996945,0.779275
-0.103849,-0.0558954,0.785111
-0.0613098,-0.0585824,0.778339
0.0507448,-0.0676113,0.787566
0.101667,-0.0632387,0.776774
-0.0239674,-0.0428094,0.79319
0.0681694,-0.028064,0.790369
-0.0666107,-0.015579,0.77557
-0.012999,-0.00210801,0.783576
0.0288114,-0.0183733,0.775179
-0.100366,0.0129057,0.791295
0.0533304,0.0123392,0.795115
-0.0716739,0.0529153,0.7986
0.0184503,0.0372212,0.80137
-0.0343394,0.0746203,0.800964
-0.0582494,-0.1169,0.825215
-0.0180367,-0.132691,0.822816
0.0643271,-0.113477,0.817985
-0.0895699,-0.087173,0.82759
-0.00887443,-0.090639,0.819834
0.0335851,-0.0836751,0.823907
-0.0495848,-0.0748583,0.816693
0.0928593,-0.081075,0.815526
-0.103318,-0.04632,0.827514
-0.061503,-0.0331246,0.814655
0.0170438,-0.0478067,0.806168
0.0629434,-0.0519549,0.826041
0.106718,-0.0401677,0.813001
-0.0258543,-0.0100263,0.824138
0.0170745,-0.00484989,0.814604
-0.0614639,0.0101369,0.81002
0.104209,0.00299005,0.81052
-0.0243193,0.0328335,0.806467
0.0839622,0.0411432,0.808233
0.00856919,0.0795462,0.80334
0.050206,0.0680727,0.805775
-0.0331174,-0.0855454,0.855231
0.0812838,-0.0968594,0.854085
0.103073,-0.0595883,0.851659
-0.0605939,-0.0523745,0.853264
-0.0160505,-0.0507853,0.834907
0.029155,-0.0331546,0.845058
-0.105276,-0.00340157,0.831067
-0.0672221,-0.0097131,0.850615
0.067552,-0.00920202,0.829839
0.107174,-0.0165919,0.849251
-0.0411764,0.0244743,0.845453
0.0413944,0.024728,0.83584
0.0949351,0.0248204,0.846795
-0.0884581,0.0361879,0.834766
0.000924344,0.0395365,0.840997
-0.0562361,0.0649526,0.837223
-0.0155756,0.0795167,0.83981
0.0273271,0.0742273,0.842011
0.067467,0.0581901,0.844453
-0.0371908,-0.12802,0.861336
0.00550983,-0.134205,0.858991
0.0472274,-0.123328,0.856488
-0.073789,-0.10499,0.863749
-0.0981402,-0.0693667,0.866112
0.00599003,-0.0584995,0.871168
0.0453578,-0.0752421,0.864719
-0.108282,-0.0274029,0.867045
0.0684642,-0.0387438,0.86751
-0.0300439,-0.0253091,0.867531
0.00385792,-0.000353973,0.857477
-0.0995227,0.0147439,0.870726
0.0621621,0.00573312,0.870054
-0.0756437,0.0506827,0.873482
-0.0174541,0.0344092,0.880231
0.0270579,0.0310491,0.876187
-0.0388806,0.0732943,0.876053
0.0040647,0.0778324,0.878373
0.0464575,0.0695199,0.880575
-0.0545515,-0.118804,0.899909
-0.0141162,-0.133464,0.89758
0.0288685,-0.13004,0.895119
0.0675415,-0.110941,0.892636
-0.0871655,-0.0906283,0.902316
-0.0126985,-0.0906799,0.892964
-0.0507376,-0.0700744,0.891542
0.0580655,-0.0599531,0.904435
0.0948993,-0.0775391,0.890219
-0.104769,-0.0512449,0.904817
-0.0691526,-0.0309291,0.889959
-0.0180256,-0.0448465,0.904237
0.107145,-0.0362058,0.887852
-0.106223,-0.00811028,0.90689
-0.00763713,-0.00316678,0.899251
0.0295219,-0.0262251,0.88777
0.067986,-0.0179232,0.905774
-0.0537057,0.0108418,0.886239
0.103152,0.00673902,0.885479
-0.0910309,0.0322763,0.909535
0.0812239,0.0439265,0.883143
0.00954375,-0.133613,0.933687
0.0509937,-0.121527,0.931268
-0.0343471,-0.0857353,0.930149
0.0841058,-0.0939143,0.928757
0.017053,-0.0684296,0.914979
0.104139,-0.0556895,0.926402
-0.0609677,-0.0514855,0.92926
0.0135164,-0.0274091,0.928152
-0.0674774,-0.00874859,0.927154
0.106771,-0.0125754,0.924098
-0.040128,0.0248045,0.924901
0.0316947,0.00884331,0.913028
0.000637362,0.0383207,0.919389
0.0929027,0.0282843,0.92177
-0.0606454,0.062977,0.912177
-0.0195622,0.0763812,0.914653
0.0236371,0.0752194,0.916931
0.0643468,0.0607093,0.919332
-0.0704962,-0.107927,0.938558
0.00430195,-0.0931228,0.948074
-0.0963577,-0.0734622,0.940988
0.0462494,-0.0805538,0.944697
-0.108046,-0.0319779,0.943521
-0.0206398,-0.0483231,0.947128
0.0575602,-0.0388084,0.942271
0.107598,-0.0322923,0.962623
-0.0186872,-0.00511519,0.947667
-0.101432,0.0106365,0.945765
-0.0559214,0.0121829,0.963261
0.0629111,0.00423285,0.942594
0.101777,0.010463,0.960396
-0.0789929,0.0474761,0.948239
-0.0159342,0.0352351,0.963106
0.0289933,0.029858,0.951072
0.0785651,0.0468559,0.958134
-0.0424894,0.070456,0.9509
8.70803e-05,0.0775827,0.953404
0.0427432,0.0709069,0.955564
-0.0510219,-0.120865,0.974887
-0.00995268,-0.133801,0.972217
0.0329383,-0.129521,0.969811
-0.084563,-0.0937708,0.97739
-0.0190333,-0.0936443,0.98528
0.0240907,-0.090662,0.986396
0.0704895,-0.108189,0.967513
-0.103924,-0.0553226,0.97976
-0.0506687,-0.0679074,0.971067
0.058801,-0.0650305,0.983259
0.0968807,-0.0740804,0.964964
-0.0697447,-0.0294427,0.965516
-0.0313013,-0.0312616,0.985378
0.0187397,-0.0534918,0.964117
-0.10712,-0.0123426,0.982118
0.0292568,-0.0111817,0.964956
0.0693402,-0.0230911,0.980939
-0.00417284,0.00222099,0.988984
0.0507134,0.0191063,0.987089
-0.0931153,0.0284736,0.984483
-0.0639928,0.0603168,0.987152
-0.0231221,0.074224,0.989821
-0.0674239,-0.110716,1.01377
-0.0292119,-0.130346,1.01096
0.0137689,-0.132949,1.00842
0.0547398,-0.119536,1.00639
0.0869384,-0.0909172,1.00407
-0.0947162,-0.0774232,1.01614
-0.00350828,-0.0582212,1.00455
-0.0664196,-0.0467486,1.00527
0.0328525,-0.0351916,1.00075
0.105183,-0.0518928,1.00113
-0.0653161,-0.00351001,1.00249
0.106344,-0.00879217,0.998898
-0.0359605,0.0287205,1.00171
0.0164964,0.0350837,1.00823
0.0910014,0.0315566,0.996698
0.0200464,0.0757439,0.992158
0.0612695,0.062877,0.994522
0.0366873,-0.127927,1.0448
-5.63314e-06,-0.0964197,1.027
0.0411142,-0.0830606,1.02526
0.0734046,-0.105286,1.04356
-0.0391662,-0.0789811,1.0214
0.0988312,-0.0704807,1.04259
-0.107782,-0.0362588,1.01845
0.0268534,-0.0459424,1.04212
0.0665311,-0.0478001,1.02493
0.10799,-0.0286106,1.03747
-0.0673669,-0.0261779,1.04316
-0.0277154,-0.0153244,1.02548
0.0146202,-0.00638436,1.0275
0.0640109,-0.00474945,1.02069
-0.103088,0.00666678,1.02091
-0.0547989,0.0152495,1.04072
0.100381,0.0138754,1.03526
-0.0819618,0.0442423,1.02327
-0.0120837,0.0285468,1.04018
0.0761539,0.0495318,1.03317
-0.0461618,0.0681554,1.02604
-0.00385986,0.0763538,1.02889
0.0390421,0.0715275,1.03122
-0.047404,-0.122811,1.05033
-0.00595342,-0.134138,1.04717
-0.0818912,-0.0970451,1.05295
-0.020718,-0.0916803,1.06468
0.0225703,-0.0920897,1.06471
-0.103034,-0.0595324,1.0547
-0.0545606,-0.0643514,1.0591
0.0592489,-0.0605263,1.06643
-0.0156246,-0.0519282,1.0455
-0.107831,-0.0167474,1.05697
-0.0271982,-0.0177886,1.06911
0.0192766,-0.0137338,1.06992
0.0621697,-0.0176089,1.06222
-0.0951416,0.0243694,1.05999
0.0400821,0.0232586,1.04651
-0.0678063,0.0576933,1.06205
-0.0279317,0.0739856,1.06499
0.0151422,0.0733462,1.06807
0.0563995,0.0610576,1.07112
-0.0650529,-0.112784,1.08956
-0.0262424,-0.131095,1.08731
0.0166894,-0.132446,1.08387
0.0572439,-0.118079,1.08161
0.0885104,-0.0886156,1.08079
-0.0928786,-0.0799194,1.09163
0.00586634,-0.0571063,1.08374
-0.107776,-0.0370385,1.09586
-0.0654686,-0.0456971,1.09642
0.0414347,-0.037521,1.09874
0.10576,-0.049021,1.07959
-0.066831,-0.00505898,1.08074
0.106062,-0.00615895,1.0744
-0.0351135,0.0245864,1.07838
0.0497127,0.0146036,1.08826
0.00843742,0.0273239,1.0786
0.0897388,0.0337267,1.07228
0.000606213,-0.134614,1.12411
0.0425743,-0.124913,1.12288
0.00027046,-0.0967386,1.10299
0.0425738,-0.0834376,1.10269
0.078088,-0.100354,1.1211
-0.0399874,-0.0800998,1.10165
0.0775385,-0.0583542,1.111
-0.0221653,-0.0444536,1.11784
-0.0561081,-0.0122564,1.12249
-0.0053282,-0.00687116,1.10473
0.0781933,-0.0124924,1.10788
-0.103398,0.00580329,1.10033
-0.0297244,0.0237322,1.12309
0.0218768,0.0239406,1.12013
-0.0743399,0.0376412,1.10164
0.0815324,0.0354109,1.11474
-0.0384777,0.0630386,1.1057
0.00415151,0.068503,1.11022
0.0466332,0.0609261,1.11334
-0.0424971,-0.125761,1.12731
-0.077428,-0.100322,1.12911
-0.0252928,-0.0893466,1.1417
0.0166855,-0.0995822,1.14692
-0.1013,-0.0633275,1.13065
-0.0585591,-0.0624064,1.13595
0.0171453,-0.0590642,1.1278
0.0526926,-0.0755629,1.14565
0.0971721,-0.0728919,1.14872
0.0643375,-0.0333462,1.14378
0.107308,-0.0344969,1.13163
-0.106214,-0.0202858,1.13551
-0.015403,-0.0110156,1.1466
0.0254939,-0.0169734,1.13335
-0.091875,0.020305,1.13933
0.0782372,0.00745779,1.14779
-0.0607086,0.0504522,1.14077
0.0641137,0.0481122,1.15231
-0.0205107,0.0682318,1.14572
0.0223948,0.0648669,1.14931
-0.0566348,-0.114774,1.16659
-0.0141835,-0.125036,1.16358
0.0305711,-0.132378,1.17416
0.0695449,-0.110267,1.16428
-0.0908236,-0.0866329,1.16795
-0.0494797,-0.0729829,1.17691
-0.104425,-0.0455489,1.17048
-0.0586835,-0.0287006,1.16274
-0.013016,-0.0521887,1.16117
0.0301278,-0.0468321,1.16898
-0.106591,-0.00076563,1.17429
0.106656,-0.0134932,1.17272
-0.0467293,0.0149009,1.1619
0.0371741,0.0151893,1.15965
-0.0817664,0.0369816,1.17811
-0.00355381,0.0304083,1.16022
-0.0806407,-0.110728,1.20229
-0.00231966,-0.134492,1.204
0.0717368,-0.120161,1.20735
-0.0306553,-0.101851,1.20273
0.0049545,-0.0828621,1.18607
0.0479471,-0.0841973,1.19076
0.0960709,-0.0864442,1.19595
-0.107934,-0.074603,1.20596
-0.0753231,-0.0411571,1.20211
-0.0284466,-0.0279193,1.19361
0.00982272,-0.0425972,1.20732
0.0740945,-0.0502782,1.18243
0.113855,-0.0472043,1.19938
0.00767663,-0.00674659,1.18284
0.0482781,-0.0145786,1.19611
-0.0649738,0.000588557,1.19827
-0.02279,0.0176905,1.20146
0.0692817,0.0228836,1.18745
0.109196,0.0161741,1.20512
-0.039498,0.0529574,1.18163
0.018062,0.0322441,1.1991
0.00189702,0.0718182,1.18681
0.0493583,0.0664162,1.1886
-0.0459025,-0.139616,1.21453
0.0375188,-0.144226,1.21831
0.0259222,-0.103017,1.22264
-0.0413387,-0.0598707,1.22152
0.0513263,-0.0524453,1.22022
-0.116297,-0.0266087,1.20832
0.08583,-0.0195065,1.21749
0.132853,-0.0255324,1.23191
-0.103741,0.0217489,1.21183
0.00982143,0.00183385,1.22901
-0.0570523,0.0377457,1.21877
-0.0122221,0.0489507,1.23039
0.0456126,0.0284196,1.23296
0.0811083,0.0516008,1.22061
-0.0947389,0.0600449,1.23312
-0.0432111,0.08056,1.22045
0.0337275,0.0698542,1.22969
-0.00172969,0.0945342,1.22708
-0.0544296,-0.165056,1.25031
0.0254212,-0.172071,1.24956
-0.0140971,-0.161722,1.23538
0.0741258,-0.146364,1.24262
-0.0834967,-0.135053,1.23889
-0.0169295,-0.117004,1.2412
0.104764,-0.115362,1.23878
-0.109495,-0.100277,1.24143
-0.0616164,-0.0965865,1.23793
0.068912,-0.0879365,1.23792
0.142982,-0.093173,1.26015
-0.0885403,-0.0575182,1.24061
-0.00247688,-0.0728343,1.23572
0.114838,-0.0716544,1.23543
-0.135011,-0.0518541,1.23894
-0.0150326,-0.0301482,1.24422
0.0244936,-0.0462682,1.25687
0.0803486,-0.0408727,1.25471
-0.149055,-0.0102441,1.25085
-0.105183,-0.013745,1.24824
-0.0585718,-0.0235864,1.24143
0.0488811,-0.0138306,1.24141
-0.0787958,0.0233324,1.25389
-0.031778,0.0109021,1.24426
0.0863417,0.0150783,1.2452
0.129774,0.0185117,1.24504
-0.123885,0.0290157,1.24971
0.114461,0.0594427,1.2502
-0.0708902,0.0983481,1.24906
0.0713767,0.0902318,1.24469
-0.0304806,0.114088,1.25384
0.0305993,0.113958,1.25324
0.0182084,-0.203127,1.27924
-0.0645364,-0.188843,1.28498
-0.0192531,-0.182787,1.27278
-0.0975254,-0.15959,1.27203
-0.0289658,-0.141054,1.27529
0.0549344,-0.160669,1.27903
0.112347,-0.15755,1.27336
-0.113059,-0.116184,1.28722
0.0210399,-0.131753,1.26631
0.0612249,-0.116046,1.27059
0.105586,-0.116589,1.28555
0.146969,-0.130961,1.28143
-0.141648,-0.0848229,1.26639
-0.0620485,-0.10711,1.28009
-0.0124626,-0.088554,1.28148
0.0274918,-0.0890326,1.26297
-0.0941927,-0.0777374,1.27922
-0.0429946,-0.0591067,1.26536
0.0954799,-0.0757248,1.27547
-0.166361,-0.0463796,1.26956
-0.125527,-0.0403196,1.28486
-0.0766924,-0.0359672,1.28622
-0.00758202,-0.042706,1.28752
0.128797,-0.0485022,1.26995
0.176359,-0.0442887,1.27988
-0.0402989,-0.0129325,1.28056
0.105516,-0.0112005,1.2739
0.15097,-0.0091391,1.27056
-0.170249,0.0224442,1.27853
-0.13009,0.00589715,1.28615
0.00167857,0.00454729,1.27373
0.0447736,0.0180007,1.2758
-0.0489782,0.029983,1.28595
0.0156905,0.0493489,1.26396
0.0753036,0.0519382,1.26763
0.162342,0.0346569,1.2761
-0.145425,0.0595714,1.27197
-0.072276,0.0695609,1.2877
-0.0346466,0.0662288,1.2662
0.0455564,0.0808416,1.28124
0.143266,0.0778015,1.28429
-0.109359,0.0842825,1.26704
-0.000230299,0.0909452,1.27596
0.104058,0.0949161,1.27539
-0.0602258,0.135393,1.27876
0.0689521,0.120637,1.27614
0.000305582,0.137095,1.2752
-0.0277767,-0.218466,1.29561
-0.103298,-0.198262,1.30156
0.0548035,-0.213754,1.29934
0.0933134,-0.192618,1.29391
-0.0347872,-0.171868,1.31146
0.14236,-0.177711,1.31072
-0.139979,-0.154648,1.29645
0.00997477,-0.16043,1.29692
-0.163906,-0.117859,1.29349
-0.0602222,-0.135811,1.31285
-0.0143623,-0.129487,1.31529
0.0727923,-0.133321,1.30865
0.184505,-0.124755,1.31037
0.0270676,-0.108122,1.30166
0.0650822,-0.0877006,1.30397
0.178045,-0.0867807,1.29062
-0.183703,-0.0778304,1.29446
-0.14267,-0.0742077,1.30855
-0.0592584,-0.0713886,1.30417
0.0296003,-0.0636198,1.29789
0.135782,-0.0779058,1.30222
0.0770262,-0.0391331,1.29834
-0.182705,-0.0154721,1.29648
0.0354895,-0.0212315,1.29407
0.127512,-0.00520661,1.31169
-0.199628,0.0217965,1.31379
-0.0839776,0.00590474,1.29566
0.0823722,0.0213529,1.29817
0.171322,0.00456851,1.30827
-0.106324,0.0427767,1.29127
-0.00300586,0.0387081,1.30263
0.0455599,0.0498042,1.31327
0.122856,0.0378446,1.2949
-0.183428,0.0621048,1.30803
-0.034859,0.067354,1.31147
0.0887907,0.0674334,1.31263
-0.154699,0.095449,1.29969
0.160869,0.107494,1.31298
-0.133076,0.129445,1.31588
-0.0978881,0.117316,1.29319
-0.0277696,0.111014,1.30428
0.028653,0.115347,1.30731
0.120962,0.123966,1.30598
-0.0301569,0.158753,1.30457
0.0447712,0.154641,1.29219
0.085743,0.149186,1.3072
0.011048,0.175433,1.31471
