x,y,z
0.00039143,-0.260363,1.33896
0.0473834,-0.247804,1.3307
-0.0997823,-0.236028,1.33329
-0.0452754,-0.24428,1.32534
0.0106568,-0.223419,1.31674
0.0867818,-0.228354,1.32686
0.129115,-0.214553,1.32951
-0.138503,-0.188096,1.32401
-0.0759816,-0.177335,1.3274
0.0136619,-0.183957,1.33452
0.0523546,-0.17031,1.32114
0.0951827,-0.164799,1.33865
-0.177565,-0.156027,1.32365
-0.103014,-0.14323,1.33372
0.125171,-0.137319,1.31852
-0.199404,-0.109385,1.32045
-0.144045,-0.118785,1.33181
-0.0875471,-0.101358,1.32575
-0.044424,-0.0990462,1.33391
0.0989724,-0.102473,1.3268
0.158558,-0.0986826,1.33264
0.208821,-0.0824764,1.32119
-0.227336,-0.0775665,1.33633
-0.182793,-0.0737548,1.3391
-0.101734,-0.057786,1.32114
-0.017542,-0.066846,1.32236
0.0246526,-0.0662173,1.34132
-0.208706,-0.0413237,1.32035
-0.154185,-0.0338015,1.32653
-0.0461411,-0.0323114,1.31876
0.00690652,-0.0278853,1.32755
0.103685,-0.0373859,1.33417
0.149324,-0.0424943,1.32914
0.190861,-0.0346306,1.31989
0.231822,-0.0374246,1.33577
-0.231586,-0.00290967,1.33478
-0.112816,-0.0142949,1.3208
-0.152653,0.00681531,1.34272
-0.0643735,0.01154,1.33393
-0.0223585,0.00481517,1.32365
0.0254044,0.0139235,1.32639
0.0919147,0.00497772,1.33733
0.214331,0.00631818,1.31847
-0.142003,0.0411772,1.31749
-0.107343,0.0287238,1.3406
0.144343,0.028807,1.33397
0.18191,0.0492505,1.31926
0.221975,0.0475543,1.34291
-0.212903,0.0618869,1.34059
-0.108859,0.079703,1.31654
-0.0726464,0.0550998,1.32928
0.00635253,0.0790134,1.32003
0.135067,0.0738059,1.32856
-0.186577,0.0986866,1.33291
-0.144188,0.094188,1.34192
-0.0658797,0.0980773,1.32186
0.0698616,0.106166,1.31875
-0.0026662,0.135663,1.33198
-0.0774662,0.142386,1.32213
-0.114754,0.1661,1.33712
-0.0629643,0.186253,1.33251
0.0602627,0.180811,1.32577
-0.0225113,0.202742,1.33866
-0.175068,-0.194821,1.34576
-0.0644192,-0.1922,1.36708
-0.0203894,-0.210031,1.34696
0.102936,-0.201463,1.3626
0.154911,-0.197871,1.3633
-0.112956,-0.187937,1.36641
-0.0317263,-0.149871,1.34996
0.0125035,-0.147782,1.36212
0.161107,-0.142861,1.34396
-0.228076,-0.131258,1.36565
-0.0635517,-0.117528,1.368
0.116648,-0.127043,1.3601
-0.254718,-0.0919624,1.36811
-0.105924,-0.0898104,1.36406
-0.00137586,-0.100938,1.34597
0.0522496,-0.102045,1.34556
0.228555,-0.094563,1.35838
-0.138473,-0.0554748,1.36447
-0.0666447,-0.0575579,1.34878
0.125937,-0.0750388,1.34874
0.179924,-0.0648967,1.35005
-0.0976953,-0.0297219,1.36085
-0.0259052,-0.0301793,1.35849
0.0649524,-0.0448894,1.35588
-0.188965,-0.0155592,1.35067
0.0519839,-0.00155222,1.36147
0.130022,-0.00717708,1.35687
0.172957,-0.00498773,1.35271
-0.00227646,0.00976644,1.36223
-0.211524,0.0279165,1.36725
-0.0333281,0.0493859,1.35092
0.0140701,0.0515245,1.35283
0.0606554,0.0404124,1.35346
-0.170649,0.0570986,1.35157
-0.106196,0.0796813,1.36428
0.0998632,0.0585809,1.35422
-0.0582646,0.0835694,1.36239
-0.0122945,0.0922899,1.35782
0.0286138,0.107686,1.35111
0.0644605,0.0835664,1.35615
0.104997,0.103128,1.34436
-0.104591,0.119762,1.34753
-0.0427254,0.12492,1.35187
0.145168,0.127681,1.34898
0.189213,0.123817,1.35611
-0.151325,0.144756,1.35342
0.0276498,0.159129,1.36082
0.0660342,0.13833,1.34758
0.108912,0.157951,1.34685
-0.0823264,0.167353,1.36766
-0.0377195,0.164983,1.36871
0.078242,0.189417,1.36624
0.173072,0.167912,1.3617
0.0268691,0.208877,1.35085
-0.106158,-0.284881,1.39255
-0.0373028,-0.267785,1.39619
-0.133511,-0.22745,1.37904
-0.0842532,-0.238652,1.37338
0.01873,-0.221235,1.37793
0.0565775,-0.198834,1.39409
-0.168785,-0.184654,1.38736
-0.140015,-0.152896,1.39561
-0.0989655,-0.147684,1.37776
-0.0175829,-0.163528,1.39081
0.194745,-0.146409,1.37116
-0.192608,-0.125358,1.39021
-0.0111744,-0.110812,1.38792
0.062582,-0.132458,1.37708
0.142956,-0.116857,1.39275
-0.155375,-0.0937271,1.37933
-0.074031,-0.0828244,1.39322
0.092149,-0.0850985,1.37353
-0.218867,-0.0693674,1.3778
-0.0313726,-0.0750819,1.37042
0.0166509,-0.077173,1.38266
0.285325,-0.0611176,1.39258
-0.0722575,-0.037504,1.39613
0.0211396,-0.0310757,1.37163
0.130205,-0.0475678,1.38599
0.201374,-0.0345476,1.37339
-0.271373,-0.0204529,1.39608
-0.22979,-0.0268816,1.37281
-0.140155,-0.0127378,1.37946
-0.0565492,-0.000586702,1.37525
0.0914959,-0.0166715,1.3752
-0.102132,0.0112381,1.38954
0.0778957,0.0245477,1.38987
0.217254,0.0143212,1.37028
-0.138138,0.0441573,1.38426
-0.0754204,0.042359,1.37082
0.0337537,0.0280621,1.38899
0.12302,0.0317791,1.38902
0.167385,0.0339606,1.37134
-0.233186,0.0710358,1.39181
-0.0290709,0.0686176,1.39168
0.0392899,0.0716925,1.38961
0.25052,0.0549215,1.37916
-0.186079,0.0912752,1.37933
0.139933,0.0891647,1.37123
0.18421,0.0884115,1.38458
-0.195742,0.133745,1.37046
-0.0852282,0.126618,1.38898
-0.00821582,0.133415,1.37968
0.0529991,0.128163,1.38904
0.10005,0.13134,1.38066
-0.123397,0.152144,1.39017
-0.173265,0.189477,1.38029
0.128825,0.186073,1.37452
-0.114514,0.195729,1.37286
-0.0512183,0.206578,1.37413
-0.00712035,0.199501,1.38559
0.0289139,0.237805,1.39259
-0.0169485,0.246381,1.3789
0.076243,-0.237226,1.40556
-0.201157,-0.181916,1.41727
-0.109232,-0.180041,1.40969
0.108988,-0.166904,1.41295
0.0257101,-0.160761,1.40802
-0.110392,-0.112177,1.40983
0.085991,-0.110325,1.41277
0.0269378,-0.103021,1.41721
0.125421,-0.0818382,1.42203
-0.115028,-0.0621632,1.40102
0.0676885,-0.0688484,1.41555
-0.186636,-0.0458389,1.40626
0.0549474,-0.0299165,1.40036
0.17092,-0.0394121,1.41916
0.235366,-0.0366443,1.40693
-0.0231717,-0.00922793,1.40329
0.143103,-0.00849529,1.40004
-0.175038,0.0227489,1.40972
-0.280632,0.0313003,1.40828
-0.0424843,0.0292269,1.40716
-0.109952,0.0696152,1.40846
0.00382402,0.0557381,1.41676
-0.134361,0.104311,1.40039
-0.0670548,0.0917859,1.40787
0.00342372,0.0973071,1.40246
0.0765412,0.0926632,1.39782
0.226645,0.0895839,1.41119
0.153934,0.135989,1.40067
-0.241396,0.14357,1.40386
-0.193704,0.14329,1.41702
-0.0400262,0.138982,1.41459
0.0476297,0.162125,1.41696
-0.0547937,0.179961,1.40984
0.00486984,0.167967,1.41937
0.0861978,0.185111,1.41353
-0.0828267,0.212923,1.40368
0.157263,0.212214,1.4036
0.0956971,0.237003,1.41946
-0.0524167,0.259968,1.40717
0.0580458,-0.293446,1.43178
-0.0617913,-0.217547,1.43529
-0.0175576,-0.182605,1.43177
-0.140148,-0.159702,1.44371
-0.0856649,-0.129028,1.448
-0.147921,-0.0577383,1.44577
-0.0424982,-0.0775717,1.4275
0.262072,-0.0766888,1.43809
-0.0407619,-0.0308919,1.44393
0.000636827,-0.0418449,1.42649
-0.110487,-0.0257451,1.42551
-0.227184,0.0141941,1.44217
-0.0775383,0.0093948,1.42673
0.0160405,0.0153056,1.4402
0.105023,0.0131647,1.42813
0.148742,0.00412377,1.45035
-0.11784,0.0316899,1.43702
0.165295,0.0538574,1.44437
-0.262808,0.0553402,1.44007
-0.155716,0.058401,1.44579
-0.0675057,0.0631416,1.44183
0.0493453,0.0561671,1.43322
0.0978988,0.0614858,1.43182
-0.0319815,0.0890161,1.43506
0.0343035,0.106564,1.43392
-0.100178,0.113272,1.42723
0.108603,0.112696,1.42755
0.190214,0.114201,1.44602
-0.145586,0.147148,1.4295
0.202439,0.161071,1.43719
-0.218642,0.19084,1.43811
-0.0833634,0.168518,1.44599
-0.126705,0.200779,1.42422
-0.00937645,0.206661,1.43358
0.175119,0.242457,1.43703
0.170274,-0.183442,1.46887
-0.162507,-0.106049,1.47608
-0.0993767,-0.089825,1.47422
-0.225115,-0.0616411,1.46107
0.0225632,-0.0596747,1.46357
0.0996154,-0.0568318,1.4564
0.154263,-0.0783814,1.46593
-0.163743,0.00931976,1.45946
0.193017,0.0114161,1.45824
-0.0259958,0.0289244,1.45156
-0.103984,0.0647266,1.46712
-0.209361,0.118616,1.45892
-0.0181372,0.117835,1.46694
-0.0286573,0.171424,1.45733
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
-0.6,-0.6,-1.5
