x,y,z
-0.12566,-0.16494,0.047015
0.0574922,-0.199469,0.0487518
0.194181,-0.0727718,0.0500331
0.0121555,0.0185472,0.0497301
0.173474,0.112633,0.0510112
-0.160285,0.13018,0.0543815
0.0116842,0.206134,0.0514132
-0.0429203,-0.203258,0.202099
0.138372,-0.15475,0.205488
-0.205831,-0.0315378,0.138262
-0.0402955,-0.012624,0.220994
0.206252,0.0193512,0.209061
-0.0761939,0.193457,0.213929
0.109034,0.176601,0.212998
-0.171015,-0.119259,0.299705
-0.194845,0.0721219,0.284073
-0.10406,-0.179006,0.46202
0.0477866,-0.201784,0.357288
-0.206206,-0.0184499,0.446614
0.0171853,-0.0212573,0.394409
0.190862,-0.0809352,0.364558
0.17858,0.105224,0.371404
-0.141244,0.153276,0.435428
0.0218135,0.206353,0.372342
0.114989,-0.173034,0.5193
0.207366,-0.0121461,0.533155
0.00666012,0.0250104,0.571075
-0.0406651,0.204488,0.576052
0.134716,0.158137,0.543694
-0.0282357,-0.2052,0.630144
0.169852,-0.118146,0.680983
-0.18143,-0.100763,0.611518
-0.189291,0.0850501,0.597577
0.197736,0.0643083,0.699539
-0.130177,-0.161726,0.778148
0.0523803,-0.199896,0.797085
-0.0218749,-0.0130294,0.748518
-0.207173,0.00699037,0.7605
-0.114793,0.171978,0.740275
0.0700429,0.195238,0.719253
-0.195073,-0.0702286,0.925467
0.201439,-0.0489381,0.845807
-0.171656,0.116073,0.905949
0.0391744,0.000749548,0.922678
-0.00901219,0.207012,0.88588
0.160505,0.131537,0.866456
-0.059698,-0.198098,0.943979
0.123471,-0.166119,0.964866
0.205302,0.0278257,1.0119
-0.0849192,0.188718,1.05184
0.100535,0.181529,1.0322
-0.155081,-0.137819,1.09068
0.0177339,-0.206237,1.1108
-0.0245018,-0.00420377,1.09632
0.176651,-0.108586,1.13229
-0.203042,0.0427395,1.07099
-0.0936246,-0.184554,1.25714
0.0924017,-0.185073,1.27746
-0.204399,-0.0352474,1.23695
0.0288511,0.0204285,1.27214
0.180686,0.101613,1.17771
-0.149628,0.142624,1.21712
0.0263007,0.205498,1.1983
-0.177093,-0.108491,1.40326
0.204531,-0.0349897,1.29894
-0.192453,0.0772028,1.38351
-0.0526447,0.200069,1.36398
0.130237,0.161215,1.34407
-0.0181406,-0.206277,1.42365
0.154711,-0.1376,1.44383
-0.0331829,0.00191134,1.44609
0.202915,0.0422508,1.46533
0.0606433,0.197623,1.50998
-0.124208,-0.165837,1.56969
0.0602336,-0.198594,1.59011
-0.00967489,-0.0306011,1.62726
0.195018,-0.0704252,1.61096
-0.207312,0.000499591,1.54998
0.172415,0.114424,1.63169
-0.12299,0.166363,1.53018
-0.0530808,-0.199526,1.73601
-0.192585,-0.076254,1.71645
-0.175904,0.108998,1.69679
-0.0170662,0.20592,1.67684
0.129339,-0.162132,1.75708
-0.20416,0.035983,1.86343
-0.00863159,0.027922,1.8012
0.207174,0.00665914,1.77801
-0.0932844,0.18664,1.84387
0.117756,0.169955,1.79819
-0.150582,-0.142656,1.88318
0.0244062,-0.205745,1.90345
0.0161526,-0.0325767,1.97428
0.179978,-0.103457,1.92418
0.189508,0.0832041,1.94455
0.0458461,0.201671,1.96467
-0.08696,-0.187416,2.04984
0.0993397,-0.181736,2.07037
-0.202881,-0.042148,2.02992
0.204971,-0.0286348,2.09084
-0.154722,0.137651,2.00978
-0.0111739,-0.207589,2.21681
-0.172658,-0.114537,2.19668
-0.194771,0.0710426,2.17657
-0.0147889,0.0210717,2.14819
-0.0323981,0.205048,2.13136
0.145187,0.147649,2.1113
0.16005,-0.131659,2.23746
-0.207319,-0.00669327,2.34254
0.000282756,-0.0334322,2.32285
0.201154,0.0498664,2.25808
-0.105604,0.178188,2.29837
0.0800382,0.191106,2.27798
-0.117907,-0.170547,2.36323
0.0666776,-0.196333,2.38364
0.197263,-0.0634726,2.40456
0.0031909,0.207416,2.44538
0.168483,0.121568,2.42491
-0.0463805,-0.201691,2.52954
0.134213,-0.158085,2.55082
-0.190666,-0.0814,2.50905
0.0240217,0.0295144,2.49392
0.205895,0.0143486,2.57118
-0.16513,0.125161,2.46553
-0.146192,-0.147,2.6749
-0.200505,0.055184,2.63298
-0.0266376,0.0055063,2.66755
-0.0745946,0.193418,2.612
0.111221,0.174596,2.59211
0.0304658,-0.205118,2.69642
-0.205191,-0.0240602,2.79973
0.183743,-0.0961718,2.71771
0.186493,0.0899507,2.73902
-0.140568,0.152137,2.77895
0.0380485,0.203576,2.7593
-0.0832636,-0.189442,2.84181
0.103721,-0.179789,2.86287
0.027404,-0.0124862,2.83979
0.206675,-0.0231655,2.88513
-0.0415385,0.203682,2.92651
0.139413,0.153363,2.90575
-0.00714756,-0.207209,3.00828
0.162015,-0.129803,3.02954
-0.182858,-0.0976613,2.9677
-0.187545,0.0888474,2.9468
-0.0153211,0.0396675,3.01
-0.133644,-0.1585,3.13493
-0.206545,0.0121614,3.11416
0.19937,0.0553239,3.05089
-0.113098,0.173539,3.09415
0.0725539,0.194076,3.07213
0.0688848,-0.19548,3.17491
-0.197158,-0.0649717,3.2826
0.0227444,-0.00989921,3.18174
0.199489,-0.0606455,3.1955
-0.169423,0.118411,3.26121
-0.00282746,0.206571,3.23961
0.164921,0.12517,3.21744
-0.0652769,-0.196333,3.30209
0.136329,-0.156521,3.34051
-0.0394218,0.00662514,3.35343
0.206999,0.0167861,3.36189
0.107964,0.177177,3.38479
-0.157991,-0.134413,3.44976
0.0132116,-0.206777,3.47003
0.184667,-0.0968634,3.50602
-0.202303,0.0476133,3.42947
-0.0805658,0.191087,3.40682
-0.0975769,-0.183903,3.61789
-0.20483,-0.0320044,3.59639
0.0272757,-0.00188358,3.52439
0.187145,0.090621,3.52827
-0.145734,0.146915,3.57429
0.0343801,0.204417,3.55153
0.0889907,-0.186771,3.6377
-0.0214933,-0.0350818,3.69695
0.206145,-0.0231779,3.67229
-0.190108,0.0818222,3.74209
-0.0458513,0.202077,3.71954
0.140773,0.152289,3.6937
-0.0212018,-0.206009,3.78531
0.152631,-0.139671,3.80622
-0.179841,-0.103683,3.76527
0.0242926,0.0131913,3.86782
0.201694,0.0527416,3.83828
0.076668,0.192449,3.85905
-0.126357,-0.163781,3.93163
0.0557064,-0.199402,3.95342
0.194117,-0.0728139,3.97496
-0.206774,0.00669735,3.91125
-0.118004,0.169978,3.88769
-0.0586585,-0.199482,4.10125
-0.194096,-0.0733718,4.07876
0.0102046,-0.0382298,4.04282
-0.171561,0.115606,4.05733
0.00125297,0.207448,4.02365
0.167697,0.121379,4.00389
0.12528,-0.165369,4.12059
-0.0172902,0.0188073,4.21668
0.207175,0.00605938,4.14333
-0.0692316,0.195859,4.18974
0.112342,0.174634,4.17036
-0.154153,-0.139021,4.24907
0.0192166,-0.206051,4.26807
0.177322,-0.107541,4.28697
-0.203829,0.0385265,4.22512
0.189387,0.0836556,4.3114
-0.0901356,-0.186879,4.41703
0.095267,-0.184387,4.43517
-0.193123,-0.0335842,4.39882
0.0293377,-0.0060755,4.39349
0.205013,-0.0339158,4.45218
-0.138684,0.155669,4.34996
0.0416012,0.202795,4.33996
-0.172259,-0.117223,4.56807
-0.0326459,0.00658009,4.56701
-0.164888,0.127479,4.52179
0.00314028,0.207607,4.52225
0.167356,0.123704,4.53656
-0.0100685,-0.206686,4.58679
0.160713,-0.130759,4.59913
-0.205577,0.0336139,4.66733
0.206371,0.0257922,4.68997
-0.0921015,0.185871,4.68023
-0.0592129,-0.198587,4.76652
0.123836,-0.167068,4.77186
0.0287985,0.0123357,4.73896
0.0934079,0.184771,4.69487
-0.192499,-0.077718,4.80943
-0.0245688,-0.0185798,4.91016
0.202821,-0.0429217,4.88319
-0.173962,0.111919,4.82937
-0.0142847,0.206969,4.84582
0.156854,0.13575,4.86282
-0.1272,-0.166149,4.95578
0.0534531,-0.200006,4.93558
-0.207661,0.00300607,4.97468
0.196156,0.0677088,5.03174
-0.119297,0.1702,4.99523
0.0641536,0.198082,5.01311
-0.0226379,-0.20649,5.10274
-0.178557,-0.105377,5.12136
0.17088,-0.116262,5.05188
-0.190439,0.0804634,5.1406
-0.0006829,0.0388166,5.08258
-0.0968363,-0.183486,5.26869
0.11599,-0.172439,5.22079
0.00400321,-0.0268285,5.25387
0.206802,-0.0101895,5.20029
-0.0480771,0.201577,5.16181
0.132806,0.159616,5.18044
0.0430524,-0.202699,5.38881
-0.205044,-0.0319157,5.28783
0.188091,-0.0864865,5.36808
0.182228,0.099231,5.34838
-0.147549,0.145108,5.3076
0.0301065,0.20532,5.32872
-0.157077,-0.135523,5.43431
-0.201942,0.045675,5.45465
0.00526775,0.0325721,5.42831
-0.0836594,0.189974,5.47451
0.10305,0.180012,5.49571
-0.0355019,-0.204578,5.55691
0.142397,-0.150392,5.53648
-0.195436,-0.0696829,5.60019
-0.0165263,-0.0121538,5.6065
-0.171001,0.116282,5.62156
0.20551,0.0245939,5.51569
-0.109049,-0.176123,5.72528
0.0766491,-0.192178,5.70434
0.200418,-0.0528179,5.68363
-0.00839058,0.207122,5.64171
0.16208,0.129304,5.66292
0.166182,-0.122771,5.85182
0.0302284,-0.0111652,5.78592
-0.207483,0.00550207,5.76637
0.198129,0.0611215,5.83057
-0.116245,0.172024,5.78843
0.0683362,0.195562,5.80951
-0.166561,-0.122501,5.89424
-0.000898853,-0.207367,5.87281
-0.190724,0.0803261,5.93253
-0.0101413,0.0204952,5.96334
-0.0476542,0.201882,5.95534
0.136381,0.156098,5.97657
-0.0767457,-0.192581,6.04167
0.108586,-0.176705,6.01979
-0.200076,-0.0522837,6.06318
0.205945,-0.0164973,5.99881
-0.149771,0.1428,6.09918
-0.142763,-0.150382,6.21067
0.0371437,-0.204191,6.18908
-0.0215147,-0.0289115,6.13949
0.185548,-0.0919,6.16744
0.182996,0.097657,6.1442
0.0311,0.205092,6.12079
-0.205307,0.0280231,6.23399
0.0192573,0.0160316,6.31387
0.205696,0.0246265,6.31014
-0.0857219,0.189047,6.26548
0.099734,0.182537,6.28939
-0.0414967,-0.203022,6.3569
0.138405,-0.154127,6.33698
-0.186862,-0.0869551,6.37853
-0.179257,0.103508,6.40198
-0.0159028,0.206664,6.43355
-0.11323,-0.173543,6.5258
0.0707972,-0.195376,6.50539
-0.206877,-0.0101368,6.54737
0.200995,-0.0497048,6.47866
-0.0239259,0.0308328,6.49335
0.160322,0.13105,6.45473
-0.00505828,-0.206991,6.67486
0.167887,-0.120188,6.64441
0.0201316,-0.00874871,6.66862
0.195136,0.0684198,6.62376
-0.131558,0.160548,6.57318
0.0616367,0.197106,6.59948
-0.168911,-0.119216,6.69351
0.207559,-0.0110617,6.78971
-0.196159,0.0644138,6.71804
-0.0593774,0.197504,6.74156
0.123106,0.166673,6.77052
0.11505,-0.17229,6.81366
-0.201623,-0.0512991,6.86348
-0.00176959,0.0340794,6.84826
-0.158516,0.133762,6.88698
0.0109478,0.207551,6.91445
-0.132393,-0.159572,6.99781
0.0489719,-0.200937,6.98424
0.0302282,-0.0180886,7.02479
0.190333,-0.082287,6.95881
-0.206073,0.0252933,7.03228
0.180108,0.102493,6.93443
-0.0293486,-0.203711,7.15148
0.150128,-0.142597,7.12911
0.205031,0.0341421,7.10508
-0.103378,0.179468,7.05866
0.095587,0.183229,7.07831
-0.181829,-0.0996277,7.16893
-0.185087,0.0942628,7.20324
-0.0175046,0.0148292,7.20101
-0.0190952,0.205945,7.22312
0.153621,0.139579,7.25037
-0.0980581,-0.183094,7.32391
0.086821,-0.187279,7.29736
-0.204103,-0.0309999,7.33979
0.019746,-0.0233897,7.37833
0.203415,-0.0411001,7.27509
-0.128989,0.162615,7.36706
-0.159831,-0.130392,7.49237
0.0156153,-0.206409,7.46894
0.17451,-0.111271,7.44424
-0.199507,0.0569457,7.50361
0.193488,0.0740345,7.41997
0.0524852,0.200127,7.39592
0.1231,-0.166963,7.61491
0.207285,-0.000737503,7.59094
-0.0234226,0.0139388,7.55506
-0.0688182,0.195336,7.53873
0.124347,0.165465,7.56554
-0.058924,-0.19867,7.64029
-0.193712,-0.0763714,7.66793
-0.0284085,-0.026208,7.73674
-0.177779,0.107769,7.6794
0.177016,0.108795,7.73948
0.00111628,0.156302,7.70534
-0.124048,-0.165838,7.81686
0.0564011,-0.19979,7.78644
0.193383,-0.0760051,7.76148
-0.207306,0.000284667,7.83635
-0.122509,0.166837,7.84396
0.151391,-0.141532,7.9346
0.0236363,-0.0048173,7.91357
0.204957,0.0356326,7.90817
0.0751478,0.194218,7.87239
-0.0172841,-0.20615,7.98132
-0.176372,-0.108637,7.99284
0.203704,-0.0368487,8.07908
-0.192478,0.0772611,8.00391
-0.021127,0.0354629,8.08812
-0.0533439,0.201107,8.01063
0.143613,0.149471,8.03991
-0.0889623,-0.186104,8.16205
0.0994931,-0.1797,8.13902
-0.203082,-0.0337593,8.16206
-0.148071,0.145306,8.17017
0.0288773,0.205714,8.17191
-0.168266,-0.120911,8.3296
0.0222836,-0.0469144,8.24823
0.206972,-0.0199427,8.26404
-0.197031,0.0636825,8.32889
-0.0645112,0.197176,8.32779
0.143502,0.150173,8.29981
-0.00332684,-0.207555,8.34352
0.157831,-0.134277,8.40084
-0.0147567,0.0330957,8.41283
0.202682,0.0452291,8.43823
-0.111327,-0.17493,8.50027
0.0673514,-0.196453,8.55127
-0.204785,-0.0132871,8.49769
-0.115356,0.173139,8.50031
0.0684779,0.195287,8.46366
-0.18898,-0.0863958,8.66944
-0.0125007,-0.0248586,8.59183
0.19669,-0.0662058,8.58351
-0.183286,0.0975284,8.65132
0.00439102,0.207579,8.63832
0.166522,0.120872,8.60491
-0.0476393,-0.202124,8.6976
0.13146,-0.161036,8.72754
0.0037386,-0.0314142,8.78097
0.20699,0.0111879,8.75262
-0.0973846,0.18193,8.79244
0.116572,0.171466,8.78154
-0.148653,-0.144843,8.84517
0.0248928,-0.205824,8.8718
0.179587,-0.103475,8.89769
-0.204717,0.0308672,8.82114
-0.0902333,-0.186352,9.01745
-0.203922,-0.0400122,8.99263
-0.00218322,0.0195148,8.96134
0.190822,0.0809292,8.92579
-0.154232,0.139043,8.96527
0.0178071,0.206555,8.93711
0.0949825,-0.18438,9.04342
0.0128324,-0.0282233,9.14241
0.204471,-0.035497,9.06994
-0.191991,0.0772947,9.13718
-0.0535368,0.200051,9.11049
0.127863,0.16283,9.08118
-0.0191118,-0.206446,9.18955
0.153548,-0.139371,9.21516
-0.176067,-0.107631,9.16357
0.196495,0.0662806,9.22627
0.0658043,0.196296,9.25382
-0.128068,-0.163187,9.33531
0.0548959,-0.198989,9.36168
0.201042,-0.050699,9.37208
-0.206402,0.00497031,9.31042
0.00235009,0.0275699,9.32142
-0.120662,0.168927,9.28362
-0.185567,-0.0924421,9.4984
-0.183101,0.0936362,9.47672
-0.00549712,0.207102,9.4254
0.162207,0.129446,9.40009
-0.0370714,-0.203813,9.52466
0.144074,-0.148779,9.51949
0.0341759,0.0244645,9.50633
0.206789,0.0127976,9.59033
-0.075928,0.192806,9.5978
0.110791,0.173696,9.59273
-0.0963647,-0.183145,9.71313
0.0897145,-0.185791,9.69383
-0.204671,-0.0327813,9.68477
-0.0187595,-0.0138041,9.68163
0.19036,-0.0739332,9.80623
0.0388573,0.0255858,9.85479
0.178208,0.105771,9.7535
-0.157751,0.134304,9.75503
0.0175612,0.202026,9.75939
-0.151684,-0.141173,9.88739
0.0222479,-0.206446,9.86875
-0.204276,0.0367097,9.90765
0.204556,0.0354591,9.96477
-0.0914808,0.185645,9.92202
0.0944348,0.184692,9.94105
-0.0534685,-0.197552,10.0387
0.150992,-0.141584,9.98704
-0.192195,-0.0738164,10.0577
-0.17506,0.113389,10.0756
-0.010352,0.0182531,10.0353
-0.0146007,0.208662,10.0911
0.0869444,-0.185455,10.1618
0.206808,-0.0424401,10.1367
0.156239,0.136906,10.1182
-0.13953,-0.157067,10.2166
-0.00411643,-0.0269314,10.217
0.172924,-0.11367,10.3196
-0.209112,0.0165901,10.2321
0.202746,0.0730843,10.2875
-0.124807,0.183044,10.2438
0.0606673,0.206738,10.2627
-0.000999644,-0.217262,10.327
-0.177838,-0.0941558,10.3887
-0.203451,0.10864,10.4009
0.0407617,0.0442621,10.3845
-0.0270134,0.22757,10.4259
0.153437,0.181537,10.4433
-0.162104,-0.192194,10.5521
0.169248,-0.161869,10.5088
-0.246887,-0.0126246,10.544
-0.0120522,-0.108577,10.4786
-0.0739908,0.0591559,10.5366
0.236019,0.00916614,10.4675
0.0131702,-0.253539,10.5946
-0.0545389,-0.093558,10.6686
0.0925216,-0.00486016,10.5935
0.261285,-0.055482,10.6564
-0.125655,0.225317,10.6058
0.213211,0.137119,10.6149
0.0627617,0.247916,10.593
-0.155798,-0.238338,10.7324
0.0188617,-0.290861,10.7778
0.168787,-0.21434,10.6912
-0.266478,-0.0842197,10.7167
0.112252,-0.0565731,10.7751
-0.242408,0.107232,10.6964
0.0152995,0.100029,10.7295
0.285314,0.0815289,10.7814
-0.0215517,0.284481,10.7557
0.168676,0.239987,10.7688
0.164866,-0.277978,10.894
-0.24365,-0.127867,10.9028
-0.0261202,-0.136871,10.8731
0.277953,-0.127016,10.8286
-0.30814,0.0463243,10.8609
-0.127236,0.00844709,10.8131
0.131153,0.07902,10.9034
-0.21823,0.222548,10.8487
-0.042646,0.150916,10.9105
-0.153572,-0.292401,10.9179
0.0137715,-0.348764,10.9841
0.298863,-0.183237,11.0241
0.140443,-0.103635,10.9567
