x,y,z
-0.205881,0.0266014,11.0171
0.329824,0.00829955,10.9477
0.26977,0.203072,10.9226
-0.0973736,0.328222,10.949
0.0981201,0.279885,10.9466
-0.147575,-0.364601,11.0915
0.187344,-0.32832,11.0788
-0.285142,-0.234551,11.0518
-0.1124,-0.134484,11.0453
0.122176,-0.16214,11.1338
-0.368363,-0.0667116,11.0377
0.399077,-0.0360411,11.1163
0.0189191,0.0241627,11.047
0.204588,0.017502,11.0892
-0.359631,0.125367,11.0719
-0.0854466,0.173542,11.0939
0.107415,0.174844,11.1379
0.349308,0.150132,11.0835
-0.246583,0.278306,11.0519
0.238449,0.302045,11.086
-0.118052,0.391444,11.1379
0.0690339,0.386815,11.0992
-0.119352,-0.442162,11.2618
0.0377516,-0.41618,11.1593
0.198404,-0.38583,11.2644
-0.286978,-0.327639,11.2162
-0.0380011,-0.247223,11.1866
0.331467,-0.266123,11.2074
-0.390082,-0.171238,11.194
-0.203303,-0.152817,11.2089
0.072505,-0.00423491,11.2239
0.256831,-0.082554,11.2383
-0.437896,0.0116154,11.2058
-0.113873,0.0119268,11.1868
0.251814,0.106827,11.2488
0.438678,0.0962782,11.2517
-0.398601,0.192571,11.2443
-0.212875,0.166014,11.2318
-0.280974,0.34821,11.2321
-0.0302704,0.26401,11.2479
0.360331,0.267037,11.2322
0.186413,0.392166,11.2515
-0.267744,-0.419118,11.3792
-0.412424,-0.292726,11.3523
-0.146947,-0.274785,11.3403
0.0279843,-0.345485,11.3322
0.101925,-0.171146,11.3235
0.434802,-0.123723,11.2777
-0.47955,-0.0931841,11.3535
-0.0752395,-0.094513,11.3394
-0.273711,0.000293395,11.2956
-0.0089881,0.101911,11.3648
0.134833,0.226113,11.3367
-0.17074,0.452316,11.3426
0.00321006,0.451705,11.2719
0.325916,0.395407,11.377
0.0795877,-0.523724,11.4175
0.255795,-0.495043,11.4799
-0.0917592,-0.43515,11.4472
0.355064,-0.364249,11.3831
0.170258,-0.331104,11.4547
-0.291911,-0.154624,11.4097
-0.0222325,-0.214932,11.4719
0.292695,-0.185915,11.3902
0.479182,-0.225882,11.4492
0.528214,-0.0141507,11.4161
-0.523177,0.0792357,11.4126
-0.175635,0.0458889,11.4476
0.15399,0.00886919,11.3966
0.344128,0.00214,11.3834
-0.34541,0.135214,11.4198
0.312122,0.191061,11.4062
0.502005,0.1752,11.4143
-0.418538,0.305674,11.3991
-0.215284,0.269828,11.3878
0.00215037,0.344417,11.4268
-0.311757,0.449359,11.4645
-0.0336756,0.540891,11.4374
0.172453,0.491772,11.4231
-0.069562,-0.593187,11.5507
0.137714,-0.600614,11.5882
-0.242493,-0.521532,11.5351
-0.421283,-0.393101,11.5129
0.0508099,-0.422343,11.5746
0.43251,-0.437797,11.5797
-0.21466,-0.297871,11.5135
0.324091,-0.268978,11.5577
-0.539243,-0.201277,11.5046
-0.371258,-0.232501,11.5927
0.14994,-0.143453,11.5128
0.597875,-0.122707,11.5703
-0.592831,-0.0189125,11.5571
-0.39712,-0.0423945,11.5311
-0.1742,-0.110123,11.5551
-0.00823843,-0.0210472,11.512
0.387812,-0.0847797,11.5423
0.232148,0.0245629,11.5731
0.402735,0.105729,11.5575
0.600505,0.0693851,11.5824
-0.541544,0.233924,11.5412
-0.0806838,0.200915,11.5131
0.0992988,0.148113,11.5148
-0.309801,0.259117,11.5557
0.208422,0.317754,11.5015
0.463525,0.335001,11.504
-0.447637,0.394484,11.5843
-0.155972,0.37295,11.5377
0.0580491,0.437208,11.5787
-0.190874,0.565165,11.5724
0.170637,0.587707,11.5882
0.32642,0.4888,11.5414
-0.0109345,0.62748,11.6079
0.00158223,-0.65582,11.7271
-0.443726,-0.471328,11.6916
-0.284212,-0.579811,11.7084
0.314251,-0.570808,11.6434
-0.277984,-0.381136,11.669
-0.109342,-0.45661,11.7313
0.217955,-0.405227,11.6589
-0.565329,-0.278214,11.6762
-0.0989229,-0.278541,11.6606
0.0886877,-0.256892,11.6557
0.544513,-0.283755,11.6479
0.253499,-0.1354,11.6776
-0.691348,-0.0735104,11.7159
-0.489842,-0.101376,11.6949
-0.304597,-0.0594675,11.7007
0.0715829,-0.0455272,11.6843
0.485718,-0.0982673,11.7188
-0.429714,0.114089,11.646
-0.240237,0.0971186,11.6186
-0.0603548,0.0902586,11.6746
0.336294,0.0395803,11.7273
-0.61867,0.124999,11.6874
0.197236,0.179248,11.6774
-0.543304,0.312908,11.7265
-0.160187,0.255327,11.6855
0.0253321,0.266082,11.6542
0.373027,0.268521,11.658
0.58657,0.259523,11.6288
-0.273503,0.406997,11.68
-0.0876704,0.452897,11.6993
0.225273,0.392045,11.6783
0.485111,0.443916,11.6542
-0.478896,0.50716,11.7324
0.324991,0.576826,11.7073
-0.312611,0.590594,11.7103
0.187301,-0.666908,11.7599
0.373016,-0.623518,11.8268
0.0824636,-0.483808,11.7649
-0.568234,-0.44982,11.8445
0.27697,-0.454262,11.8306
0.471937,-0.467182,11.7772
0.641856,-0.376837,11.7861
-0.433318,-0.277016,11.8259
-0.0150056,-0.317717,11.8236
0.202223,-0.28386,11.8034
0.375991,-0.31052,11.7357
-0.248105,-0.232204,11.7886
0.0760405,-0.142775,11.8444
0.537826,-0.234574,11.8449
0.682416,-0.138584,11.7404
-0.120169,-0.103572,11.7373
-0.384322,0.0588588,11.8301
-0.205105,0.110617,11.805
-0.0158968,0.0284319,11.8516
0.171403,0.0357713,11.8276
0.713467,0.0701563,11.7368
-0.0455429,0.214031,11.8368
0.299665,0.211153,11.8371
0.517114,0.129128,11.7538
-0.341529,0.236243,11.7698
0.130105,0.298067,11.8182
0.54543,0.324534,11.8036
0.366314,0.401233,11.8086
0.0942915,0.513263,11.7603
-0.114296,0.686181,11.794
0.0785427,0.720234,11.7558
-0.0589253,-0.804568,11.8881
-0.156665,-0.637545,11.8555
-0.419768,-0.567627,11.9107
-0.0586979,-0.479988,11.93
0.131147,-0.563782,11.9428
0.579055,-0.549347,11.936
-0.270129,-0.447217,11.8584
-0.757376,-0.274651,11.8775
0.372915,-0.306854,11.9409
-0.568213,-0.142602,11.8801
-0.106801,-0.193077,11.9292
0.298573,-0.140399,11.8749
-0.345651,-0.113938,11.8963
-0.166304,-0.0186024,11.9636
0.582153,-0.0539165,11.8788
0.791116,-0.0757321,11.8884
-0.688151,0.0703838,11.8564
0.412239,0.0317186,11.9001
-0.526673,0.178028,11.8583
0.151828,0.180337,11.9627
0.46145,0.224659,11.9484
-0.682765,0.281758,11.8527
-0.354927,0.242387,11.9661
-0.200946,0.322587,11.8735
-0.569407,0.426925,11.8878
-0.377731,0.420597,11.8903
-0.0080909,0.41052,11.8906
0.182803,0.419857,11.9551
-0.165657,0.51351,11.8674
0.356108,0.561372,11.968
0.544062,0.503489,11.862
-0.474545,0.618925,11.917
0.106598,0.59647,11.9294
-0.288895,0.707218,11.954
0.277201,0.737518,11.9219
-0.284047,-0.777464,11.9792
0.115842,-0.783172,11.9849
0.431555,-0.746944,11.9879
-0.586992,-0.668986,11.9928
0.0085611,-0.644191,12.0683
-0.772314,-0.576039,12.0797
-0.218412,-0.538119,12.0345
-0.840374,-0.353454,12.0528
0.0051978,-0.374996,12.0704
0.182036,-0.381822,11.9762
-0.572477,-0.303586,11.9927
-0.226073,-0.349755,12.0182
0.684755,-0.272021,11.9959
-0.941688,-0.163629,12.0559
-0.407793,-0.229002,12.045
-0.210446,-0.167666,12.084
0.176357,-0.188743,12.0236
0.441656,-0.151723,12.0218
-0.771949,-0.0884556,12.008
-0.487921,-0.010577,11.9848
0.198621,-0.00339646,12.0226
-0.314566,0.0682713,12.0401
-0.0080724,0.0593744,12.0593
-0.762302,0.182619,12.0011
-0.578962,0.230257,12.0338
-0.165168,0.170291,11.9827
0.336318,0.142804,12.0767
0.673016,0.130109,11.9708
-0.00864218,0.268971,12.03
0.328623,0.330681,12.0593
0.598981,0.341523,12.0286
0.801362,0.30677,11.9895
-0.785026,0.391738,11.9902
-0.141519,0.406072,12.0315
-0.282468,0.526448,12.0549
0.0496139,0.493766,12.0837
-0.0457714,0.711525,12.0846
0.0451921,0.914348,12.0345
0.0284349,-0.903543,12.1062
0.229427,-0.832889,12.1806
0.582431,-0.634276,12.1803
0.161257,-0.531187,12.1264
0.390212,-0.483983,12.0888
-0.610762,-0.432864,12.1691
-0.426806,-0.406834,12.0909
0.292008,-0.305867,12.1219
0.530469,-0.241469,12.1663
0.00354759,-0.136706,12.1121
-0.597869,-0.0492006,12.1302
-0.368219,-0.0828993,12.159
0.32108,-0.0397577,12.1715
-0.17586,0.0184012,12.1583
0.549099,0.0238957,12.0949
-0.186614,0.258804,12.1504
0.154362,0.284633,12.1208
-0.433722,0.394338,12.1104
-0.553057,0.54203,12.1737
0.513161,0.539675,12.092
0.363767,0.714367,12.1546
0.10515,1.03497,12.197
0.221673,-1.07226,12.3207
-0.779486,-0.789727,12.2397
-0.296768,-0.627441,12.3041
-0.292307,-0.420076,12.2404
0.128705,-0.0144041,12.205
0.754394,-0.0434789,12.2109
-0.769779,0.0916425,12.2419
-0.340174,0.0579768,12.2814
0.458561,0.081074,12.2537
-0.483119,0.228786,12.2153
0.0146521,0.172119,12.2583
-0.940465,0.250179,12.241
-0.482435,0.396373,12.2991
-0.0536462,0.509616,12.2633
0.492992,0.565196,12.2834
0.585452,0.748319,12.316
0.360835,-0.894606,12.4273
-0.585055,-0.686595,12.4148
-0.660415,-0.155367,12.3828
-0.734612,0.0406047,12.4344
0.173273,0.591951,12.3453
0.594404,-0.680987,12.4484
-0.928075,-0.0333293,12.5964
0.245381,-0.0694514,12.5663
-0.268043,0.620228,12.5966
-0.285127,-1.62676,12.8447
1.19079,-0.472874,12.8711
-1.2454,1.23863,12.8387
1.19996,1.29051,12.7999
0.268387,-2.00177,12.9503
1.37653,-1.20669,13.0251
-2.18392,-0.257735,12.951
0.942513,-1.03645,13.0502
1.80673,-0.985298,13.1977
0.601989,0.249567,13.1946
-0.967512,-1.08157,13.4198
-2.25466,-1.6263,13.5317
-2.30584,-0.13856,13.6098
1.78479,0.315613,13.5261
0.786067,-1.81207,13.6919
-0.210853,2.09882,13.6621
-0.126755,2.38633,13.6448
-0.881046,-1.55442,13.7641
-0.715438,-1.28951,13.9423
0.0500712,-1.22071,13.8896
-1.65549,3.0463,13.9054
0.294516,-0.0877242,13.98
1.20099,-4.01188,14.1368
0.739601,-0.905324,14.1638
3.94886,0.507351,14.2951
-2.07985,1.97956,14.2949
-3.05843,0.00255766,14.3684
-1.82086,-0.995629,14.5608
2.80023,-3.13808,14.6813
-1.43761,3.7322,15.1042
1.07766,-0.477372,15.2158
-2.26131,-2.44677,15.3955
-0.894704,4.15745,15.4732
-4.40191,-2.60788,15.6932
4.02113,1.76306,15.6167
3.78798,-0.253696,15.7406
0.863719,0.964107,16.2532
-1.86069,-1.08172,16.6981
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
