x,y,z
-0.339699,-0.294449,0.578341
-0.187432,-0.374552,0.576981
0.261177,-0.307357,0.578416
-0.204322,-0.216454,0.577896
-0.39202,-0.126969,0.578619
-0.0717621,-0.122145,0.578655
-0.232413,-0.06244,0.579112
0.0862854,-0.0942237,0.578318
-0.439547,0.0246405,0.578956
0.0624813,0.0592201,0.577742
0.212405,0.01485,0.578101
-0.256983,0.0989065,0.578649
-0.124818,0.18563,0.577935
0.181259,0.170595,0.578827
0.0289966,0.217998,0.577865
-0.313554,0.32879,0.579053
-0.156815,0.358842,0.578274
0.129927,-0.399549,0.584207
-0.0268075,-0.390024,0.58242
-0.0739468,-0.25463,0.661464
0.0636553,-0.248013,0.579718
0.227954,-0.123625,0.657342
0.350836,-0.18012,0.579861
0.382025,-0.0268684,0.57923
-0.098751,0.0321468,0.57941
-0.40207,0.179014,0.580103
0.357438,0.131107,0.584264
0.296016,0.27522,0.58238
0.000993704,0.381706,0.583895
0.148138,0.322573,0.581646
-0.115903,-0.413716,0.742572
0.0506555,-0.421831,0.717729
-0.26301,-0.330499,0.709415
0.170856,-0.303892,0.717152
-0.362479,-0.207064,0.709795
-0.0934589,-0.115369,0.738534
0.0774797,-0.173521,0.727031
0.36887,-0.103556,0.718699
-0.443599,-0.0633593,0.712728
-0.26265,-0.0888058,0.731022
0.0300366,-0.0206904,0.709351
-0.319122,0.0603055,0.719421
-0.151438,0.045565,0.725513
0.151721,0.0824391,0.704425
0.299374,0.0367668,0.703881
-0.0222797,0.125316,0.690269
0.35565,0.176271,0.744008
-0.384321,0.1966,0.765743
-0.236166,0.199142,0.700772
-0.0555046,0.277663,0.697668
0.0973763,0.228454,0.719762
-0.241308,0.38372,0.707529
0.234152,0.308364,0.72577
0.0875646,0.416225,0.71724
0.00359502,-0.298002,0.802606
0.124961,-0.367736,0.870336
-0.300543,-0.257128,0.845628
-0.148296,-0.246535,0.803637
0.306824,-0.262608,0.783309
-0.41378,-0.147034,0.852676
-0.30031,-0.00808195,0.858135
0.0451303,-0.0636339,0.86056
0.187495,-0.0876179,0.802081
-0.44827,0.035432,0.834229
0.0529056,0.0955586,0.823472
0.388674,0.0591596,0.852328
-0.11047,0.183322,0.808801
0.22249,0.162839,0.820208
-0.254702,0.303927,0.840586
0.162155,0.319747,0.870846
-0.102119,0.407734,0.791095
-0.0187072,-0.432236,0.890948
-0.170562,-0.391078,0.887023
0.12668,-0.202452,0.890394
0.287492,-0.243141,0.93674
-0.191106,-0.126017,0.900558
-0.0353169,-0.188484,0.911766
0.378551,-0.116472,0.890457
-0.103271,0.013409,0.879314
0.255432,0.038923,0.938429
-0.417697,0.180419,0.96815
-0.211697,0.119894,0.913943
0.0203469,0.235428,0.883582
0.326472,0.233609,0.926086
-0.187593,0.404555,0.941416
-0.00527096,0.394282,0.928244
-0.0176772,-0.317958,1.01691
0.179,-0.37668,1.0623
-0.386265,-0.198274,0.996214
-0.238125,-0.290598,0.983655
-0.158117,-0.182239,1.06327
0.276982,-0.11784,1.03301
-0.408878,-0.032882,0.97214
-0.0333534,-0.0580479,1.00556
0.135579,-0.0688928,0.986734
-0.198212,0.0209478,1.05478
0.0421334,0.107129,0.980771
0.182226,0.185267,0.997476
-0.0934048,0.227362,0.991625
-0.315418,0.315998,1.04691
-0.233535,-0.360623,1.12582
0.0479068,-0.175753,1.07039
-0.42002,-0.0483455,1.15751
0.176674,0.00199799,1.11928
-0.220505,0.184025,1.13577
0.365871,0.135243,1.10677
0.0409308,0.254927,1.1093
0.263614,0.25809,1.15122
0.0203406,-0.40565,1.17294
0.213549,-0.143688,1.1849
0.333108,-0.0427234,1.22293
0.201094,0.127784,1.22516
0.0918993,-0.312639,1.27648
-0.0673143,-0.257484,1.27887
-0.219215,-0.106332,1.28723
0.137742,-0.135053,1.35294
-0.047672,0.0984339,1.28451
0.226948,-0.339479,1.40654
0.199809,0.0682766,1.4134
0.0907024,-0.264288,1.50333
0.196561,-0.140129,1.55277
0.29974,0.167395,1.5441
-0.287086,0.359867,2.0241
-0.36376,-0.230739,3.42352
-0.106496,0.198697,3.39249
0.246922,0.157627,4.1617
-0.0969495,-0.382377,4.60019
0.374236,-0.118602,4.54108
-0.289156,-0.0268168,4.62116
-0.0880813,-0.286655,4.75381
-0.385824,-0.301533,5.18825
-0.194337,-0.446497,5.2509
-0.244174,0.099955,5.23483
0.042635,0.262387,5.24583
-0.0199834,-0.415326,5.35044
-0.166881,-0.059676,5.3336
-0.0555,-0.103742,5.44668
-0.366792,-0.223632,5.61739
-0.19835,-0.162166,5.65878
0.146007,0.0444237,5.59413
0.229951,0.157551,5.67346
0.40755,0.0946065,5.70426
-0.392617,0.229631,5.71738
-0.255572,0.370219,5.77764
-0.603968,-0.136617,5.85356
0.0405342,-0.0508558,5.80996
0.0795686,0.182364,5.85575
0.664855,0.136313,5.85939
-0.632265,0.243346,5.7884
0.177217,-0.815566,5.96185
0.453493,-0.619604,5.97292
0.0728382,-0.576717,5.90372
-0.197441,-0.0933929,5.94974
0.484606,0.0512837,5.88543
-0.26477,0.231195,5.95984
0.125242,-0.92171,6.06556
-0.120072,-0.737628,6.02705
0.0303948,-0.396328,5.97766
-0.524533,-0.32974,6.02383
-0.040162,-0.225291,5.97533
0.670847,-0.26022,5.99492
0.352717,-0.166338,6.04524
0.30746,0.0976946,6.05459
-0.445371,0.202208,6.00587
-0.659983,0.3865,6.04601
-0.398544,0.55912,6.05549
-0.207582,0.613047,6.00938
0.366591,-0.862388,6.11672
-0.748259,-0.673729,6.07708
-1.01909,-0.108404,6.11656
0.0475261,-0.0195899,6.15823
-0.808849,0.106463,6.12086
0.216324,0.286665,6.1558
-0.509358,0.399629,6.10403
0.441423,0.836051,6.16981
-0.634641,-0.808901,6.18284
-0.585862,-0.539071,6.21858
-1.17605,-0.321641,6.26414
-0.446946,-0.389036,6.24565
-0.155129,-0.30354,6.22188
0.151263,-0.355387,6.23832
-1.02787,-0.270285,6.26505
-0.0175535,0.130773,6.26418
-0.588953,0.208549,6.18115
0.926367,0.454821,6.25087
-0.56778,-0.906366,6.29003
-0.17574,-0.667188,6.34111
-0.371118,-0.574142,6.27748
0.761756,-0.363369,6.27029
0.0312614,-0.250963,6.29235
0.377449,-0.230322,6.3043
0.626116,0.497155,6.30845
-0.693121,0.786301,6.35615
-0.49291,0.964445,6.30201
-0.240096,0.921976,6.27156
0.366773,-0.936498,6.42919
0.352152,-0.603912,6.40788
-0.0690186,-0.553695,6.44357
0.458323,-0.396156,6.39789
0.0851713,-0.332637,6.4279
-1.24896,-0.182465,6.42791
-0.456676,-0.117848,6.3856
0.0617436,-0.0426076,6.42632
0.882662,-0.0606707,6.39946
0.535723,0.0564625,6.40895
-0.94235,0.152892,6.39335
0.236974,0.0996066,6.37501
-0.222059,0.197084,6.37705
1.12028,0.469449,6.44467
0.805844,0.701598,6.39323
0.85775,0.86164,6.37359
-0.624477,0.982147,6.39689
0.0849763,-1.18294,6.50264
0.826005,-0.890349,6.4773
-0.0861138,-0.327494,6.54849
0.913597,-0.311641,6.56084
-0.120343,-0.0783766,6.49901
1.14708,-0.0735692,6.48127
-0.943842,0.0618838,6.51128
-0.312344,0.00710108,6.56055
-1.34631,0.143373,6.52769
-0.380736,0.2972,6.47324
0.0873055,-0.224155,6.59717
-0.592074,-0.00738991,6.61177
-0.0643828,0.0681875,6.62997
0.647215,0.0472959,6.65049
1.18521,0.142648,6.62332
-0.13026,0.286122,6.63612
1.15911,0.614301,6.574
-0.751606,0.935937,6.63311
-0.262548,0.985779,6.5909
-0.700332,-0.613023,6.70521
0.646196,-0.466554,6.73154
1.35853,-0.19713,6.67984
-0.34385,-0.0501705,6.71466
0.137193,-0.0851558,6.71177
0.401812,0.0131676,6.71203
0.0103886,0.232458,6.68822
-0.487174,1.29185,6.74749
0.301509,-0.954931,6.81524
1.31425,-0.542257,6.8335
0.172873,-0.236038,6.82601
-0.188108,-0.154934,6.79132
0.0126374,-0.0527742,6.79517
0.302807,-0.0705778,6.8503
-0.113442,0.0397674,6.76961
0.0977872,0.11428,6.82365
-0.808813,0.204801,6.84522
-0.51239,0.362538,6.80471
-0.522169,0.991677,6.81445
-0.68127,1.12208,6.76423
0.407275,-1.663,6.94131
-0.823388,-1.2514,6.89955
-0.625167,-0.70132,6.90386
-1.47714,-0.659723,6.93261
-0.239439,-0.647936,6.86856
-0.464364,-0.403896,6.87209
0.380344,-0.243758,6.87513
-0.048025,-0.178243,6.89614
-0.727608,-0.0670872,6.89187
0.1165,-0.0694507,6.90181
-0.0368366,0.0638285,6.94719
1.51887,0.0948841,6.91742
1.21286,0.312432,6.95249
-1.09894,0.441448,6.89566
0.619334,1.48079,6.87406
-0.0793466,-1.34067,6.97496
1.54325,-0.508292,7.01419
0.014822,-0.478701,6.96289
-0.290452,-0.181336,6.99557
0.150655,0.101672,7.03508
-0.0793632,0.357246,6.9964
0.129088,0.329281,7.05114
-0.343306,0.463657,7.01112
1.4048,0.835646,6.96957
-1.08131,1.27625,6.96002
-0.299305,1.44664,7.03642
0.362734,-1.83401,7.06857
0.565023,-0.882124,7.08229
0.0709151,-0.504416,7.10392
0.32614,-0.561861,7.14706
-0.151999,-0.294958,7.07285
0.346633,-0.37093,7.11077
0.809601,-0.217739,7.05969
0.0118464,-0.1872,7.1165
-0.664837,0.177437,7.14751
-0.185683,0.30004,7.09698
-1.09394,-1.15166,7.23866
-1.28082,-0.98893,7.23649
0.671409,-0.791488,7.15986
1.16111,-0.753103,7.20017
1.6207,-0.509847,7.21779
-0.283474,-0.0717661,7.17776
0.680064,0.0853067,7.17943
-1.10709,0.186662,7.23431
-0.643944,0.399678,7.24892
0.862788,0.523699,7.24418
-0.692437,0.624606,7.21959
1.11022,1.22259,7.21007
-0.466919,1.49482,7.20292
1.0021,-0.861763,7.25083
-0.0711046,-0.433958,7.34155
-0.634272,-0.144448,7.3176
-0.0244965,-0.0729091,7.33558
-1.66095,0.0797089,7.25537
-0.385971,0.196541,7.30259
0.551927,1.10183,7.28586
0.230802,2.03684,7.28851
-0.727321,-0.978354,7.37595
0.146316,-0.526968,7.36066
0.419562,-0.487115,7.38865
1.36344,-0.0127726,7.44505
0.087871,0.188762,7.35216
0.330124,0.15669,7.44056
1.27149,0.384513,7.37013
0.22924,0.404499,7.39334
0.460238,0.485551,7.3659
-0.310908,0.512859,7.41395
0.571654,0.796742,7.38699
0.869697,1.56472,7.41528
-0.478324,-1.44664,7.46686
-0.112438,-0.847931,7.52275
0.993717,-0.832258,7.46781
0.330757,-0.71711,7.49125
-1.06166,-0.6335,7.4978
-0.801002,-0.514438,7.51515
0.237979,0.307136,7.51063
0.310775,0.569373,7.51085
0.198848,0.692746,7.44855
-1.26322,0.838305,7.53859
-0.18077,0.98979,7.46605
-0.412656,-0.772754,7.58678
0.425244,-0.758891,7.62255
1.30943,-0.268258,7.61833
0.0116248,-0.16662,7.59795
0.0674272,-0.0309956,7.55717
-1.06965,0.906726,7.58815
-0.730334,0.980953,7.60225
-0.108158,1.06261,7.59874
1.3894,-0.592893,7.73086
-1.838,-0.436844,7.6429
-0.823538,-0.439002,7.69319
0.101808,0.449646,7.66472
-0.269631,1.66557,7.68148
-1.36085,-1.91025,7.7675
1.16658,-1.61628,7.79653
0.235213,-1.11344,7.83361
0.743793,0.0186037,7.83796
-1.4006,0.336333,7.83758
-1.04136,0.408434,7.81121
0.930025,0.748371,7.79677
1.20775,1.0482,7.8093
-0.444216,1.12802,7.76754
-1.06622,-1.89179,7.88236
-1.29541,-1.03078,7.84872
-0.193576,-1.02447,7.93535
2.42108,-0.91806,7.83936
-0.482636,-0.388182,7.92653
1.15425,-0.20875,7.9192
-0.656276,0.0514839,7.87917
0.941942,0.0575535,7.87262
0.476017,0.338246,7.91297
-1.24648,0.868653,7.91528
0.465021,-1.26865,7.98136
-0.786612,-0.886739,7.99308
-1.58134,-0.760559,7.96774
0.586892,-0.295678,8.00773
-0.689128,-0.257613,7.97605
-2.26498,0.295579,7.98722
-1.41352,0.624784,7.95316
-1.18899,1.05772,8.00763
0.396185,1.15009,7.97768
-0.437303,1.33862,7.99387
0.239162,1.38897,7.95925
0.0788593,1.74581,8.00083
-0.745693,-1.93408,8.12119
-0.063539,-1.69818,8.07846
1.18391,-0.506473,8.09651
-0.587158,0.672884,8.11917
-1.4343,-1.37959,8.22077
1.08513,0.090285,8.20394
-2.82887,0.500928,8.14301
-0.584837,0.836242,8.19201
-1.54987,1.01135,8.14988
1.27317,1.0872,8.16767
0.412453,1.44589,8.21427
-1.76026,-1.00925,8.2601
-2.0869,-0.19293,8.23824
0.558645,1.09102,8.31682
0.100754,1.92938,8.27952
0.667733,-1.3196,8.35297
-1.53379,-0.846777,8.34014
1.60094,0.0130495,8.36846
-1.51341,0.229815,8.41851
-0.937902,1.18472,8.35032
0.870929,1.35403,8.40568
-0.757321,1.58457,8.33958
0.135468,2.06698,8.36585
-0.102284,-1.83596,8.431
1.92223,-1.26542,8.48047
-2.21842,0.341149,8.45328
-0.531653,1.86778,8.42902
-1.35042,-1.75395,8.56021
-1.17853,-0.679422,8.54458
1.44177,-0.070861,8.60767
-0.814882,0.979129,8.55239
-0.969445,-0.766761,8.63405
1.31367,-0.542915,8.83283
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
-4.5,-4.5,-0.5
